Date,Adj Close,Close,High,Low,Open,Volume
2023-11-16 00:00:00+00:00,572.4976807,583,583,578,581,28291435
2023-11-17 00:00:00+00:00,569.5516968,580,583,579,579,22031704
2023-11-20 00:00:00+00:00,566.6057739,577,579,575,576,22010114
2023-11-21 00:00:00+00:00,574.4616089,585,585,581,582,35921706
2023-11-22 00:00:00+00:00,566.6057739,577,579,574,576,21969125
2023-11-23 00:00:00+00:00,567.5877686,578,578,574,574,14486134
2023-11-24 00:00:00+00:00,564.6417847,575,578,574,577,10058969
2023-11-27 00:00:00+00:00,557.7678833,568,577,568,573,18528520
2023-11-28 00:00:00+00:00,564.6417847,575,576,565,565,26343906
2023-11-29 00:00:00+00:00,563.65979,574,579,570,578,24868842
2023-11-30 00:00:00+00:00,566.6057739,577,577,570,576,47192647
2023-12-01 00:00:00+00:00,568.5697632,579,579,573,573,28051165
2023-12-04 00:00:00+00:00,563.65979,574,582,571,582,26847171
2023-12-05 00:00:00+00:00,559.7318726,570,572,567,571,22229723
2023-12-06 00:00:00+00:00,559.7318726,570,575,568,568,21518089
2023-12-07 00:00:00+00:00,555.803894,566,573,566,570,20840397
2023-12-08 00:00:00+00:00,559.7318726,570,577,570,574,33507214
2023-12-11 00:00:00+00:00,563.65979,574,575,570,572,27378610
2023-12-12 00:00:00+00:00,567.5877686,578,581,575,580,29403010
2023-12-13 00:00:00+00:00,566.6057739,577,579,576,576,22977731
2023-12-14 00:00:00+00:00,574.5027466,582,582,579,581,39409958
2023-12-15 00:00:00+00:00,577.4640503,585,586,580,585,54323262
2023-12-18 00:00:00+00:00,577.4640503,585,585,577,579,26122277
2023-12-19 00:00:00+00:00,577.4640503,585,588,580,588,28254292
2023-12-20 00:00:00+00:00,577.4640503,585,587,583,587,38121456
2023-12-21 00:00:00+00:00,569.5671387,577,579,575,577,24923414
2023-12-22 00:00:00+00:00,574.5027466,582,582,579,582,18690214
2023-12-25 00:00:00+00:00,573.515625,581,585,580,582,9548143
2023-12-26 00:00:00+00:00,578.4512329,586,586,582,583,16094308
2023-12-27 00:00:00+00:00,584.3739014,592,592,586,587,33401336
2023-12-28 00:00:00+00:00,585.3610229,593,593,589,592,25514849
2023-12-29 00:00:00+00:00,585.3610229,593,593,589,589,18416318
2024-01-02 00:00:00+00:00,585.3610229,593,593,589,590,26059058
2024-01-03 00:00:00+00:00,570.5542603,578,585,576,584,37106763
2024-01-04 00:00:00+00:00,572.5284424,580,581,577,580,15309129
2024-01-05 00:00:00+00:00,568.5800171,576,580,574,578,18158971
2024-01-08 00:00:00+00:00,575.4898071,583,585,579,582,17761275
2024-01-09 00:00:00+00:00,578.4512329,586,589,583,588,22501510
2024-01-10 00:00:00+00:00,576.4769287,584,586,580,581,13037716
2024-01-11 00:00:00+00:00,578.4512329,586,589,583,586,23997409
2024-01-12 00:00:00+00:00,576.4769287,584,588,581,581,16496053
2024-01-15 00:00:00+00:00,578.4512329,586,590,585,590,21143076
2024-01-16 00:00:00+00:00,572.5284424,580,588,579,581,27223860
2024-01-17 00:00:00+00:00,573.515625,581,584,578,583,42592335
2024-01-18 00:00:00+00:00,580.425415,588,589,585,586,27209996
2024-01-19 00:00:00+00:00,617.9359131,626,627,614,625,161106401
2024-01-22 00:00:00+00:00,617.9359131,626,633,623,633,65168775
2024-01-23 00:00:00+00:00,619.9101563,628,629,622,629,41072439
2024-01-24 00:00:00+00:00,618.9230347,627,630,624,628,26635005
2024-01-25 00:00:00+00:00,633.7298584,642,642,633,635,52243347
2024-01-26 00:00:00+00:00,635.7039795,644,646,639,644,41153025
2024-01-29 00:00:00+00:00,639.6524658,648,648,644,646,27825490
2024-01-30 00:00:00+00:00,633.7298584,642,647,642,642,36161825
2024-01-31 00:00:00+00:00,619.9101563,628,637,626,634,41277950
2024-02-01 00:00:00+00:00,619.9101563,628,628,619,625,44946369
2024-02-02 00:00:00+00:00,626.8199463,635,635,628,633,26334815
2024-02-05 00:00:00+00:00,637.6782837,646,647,638,645,44017740
2024-02-15 00:00:00+00:00,688.0213013,697,709,693,709,112945296
2024-02-16 00:00:00+00:00,674.2015991,683,699,683,697,44232811
2024-02-19 00:00:00+00:00,669.2660522,678,682,674,674,34408673
2024-02-20 00:00:00+00:00,678.1500854,687,688,675,675,30166461
2024-02-21 00:00:00+00:00,672.227417,681,683,678,678,30564485
2024-02-22 00:00:00+00:00,683.0857544,692,695,685,695,33145643
2024-02-23 00:00:00+00:00,688.0213013,697,703,696,701,46448923
2024-02-26 00:00:00+00:00,689.0083618,698,700,695,700,28798079
2024-02-27 00:00:00+00:00,689.0083618,698,701,691,700,33006829
2024-02-29 00:00:00+00:00,681.1114502,690,698,688,691,54368302
2024-03-01 00:00:00+00:00,680.1243286,689,697,688,697,23390635
2024-03-04 00:00:00+00:00,715.6605225,725,725,711,714,88861397
2024-03-05 00:00:00+00:00,720.5961914,730,738,728,735,64403889
2024-03-06 00:00:00+00:00,725.5317383,735,738,717,718,43687122
2024-03-07 00:00:00+00:00,750.2097168,760,769,754,755,71817344
2024-03-08 00:00:00+00:00,773.9005737,784,796,772,795,87139744
2024-03-11 00:00:00+00:00,756.1323853,766,778,761,768,64759810
2024-03-12 00:00:00+00:00,760.0808716,770,771,754,757,58110339
2024-03-13 00:00:00+00:00,768.9649658,779,785,777,785,36754557
2024-03-14 00:00:00+00:00,773.9005737,784,785,770,779,42010806
2024-03-15 00:00:00+00:00,743.2999268,753,777,753,771,73316437
2024-03-18 00:00:00+00:00,757.6797485,764,765,754,754,43589856
2024-03-19 00:00:00+00:00,755.6962891,762,765,755,758,30152375
2024-03-20 00:00:00+00:00,751.7293701,758,769,752,764,41280325
2024-03-21 00:00:00+00:00,777.5142822,784,784,772,773,46026103
2024-03-22 00:00:00+00:00,778.5059814,785,789,775,788,30660820
2024-03-25 00:00:00+00:00,773.5473633,780,788,779,783,19877101
2024-03-26 00:00:00+00:00,775.5308228,782,792,776,788,40990702
2024-03-27 00:00:00+00:00,772.5556641,779,785,779,785,18794479
2024-03-28 00:00:00+00:00,762.6383667,769,776,768,774,27190918
2024-03-29 00:00:00+00:00,769.5804443,776,777,768,769,9802000
2024-04-01 00:00:00+00:00,763.6300659,770,783,769,783,21041261
2024-04-02 00:00:00+00:00,783.4646606,790,790,783,784,37974481
2024-04-03 00:00:00+00:00,773.5473633,780,785,778,783,30890544
2024-04-08 00:00:00+00:00,776.522583,783,792,783,789,32202226
2024-04-09 00:00:00+00:00,812.2247314,819,820,792,795,56857731
2024-04-10 00:00:00+00:00,808.2578125,815,819,810,815,27480849
2024-04-11 00:00:00+00:00,813.2164307,820,820,811,811,25200651
2024-04-12 00:00:00+00:00,811.2330322,818,826,817,823,31508936
2024-04-15 00:00:00+00:00,799.3322754,806,812,803,804,38913470
2024-04-16 00:00:00+00:00,781.4812012,788,803,785,802,49508969
2024-04-17 00:00:00+00:00,797.3488159,804,808,793,798,34472074
2024-04-18 00:00:00+00:00,797.3488159,804,810,792,796,43598591
2024-04-19 00:00:00+00:00,743.7955322,750,770,746,769,130968654
2024-04-22 00:00:00+00:00,735.8617554,742,757,740,740,46540798
2024-04-23 00:00:00+00:00,747.7624512,754,761,752,761,30423647
2024-04-24 00:00:00+00:00,776.522583,783,785,769,770,39457128
2024-04-25 00:00:00+00:00,759.663147,766,774,765,770,28534926
2024-04-26 00:00:00+00:00,775.5308228,782,789,782,788,32571247
2024-04-29 00:00:00+00:00,788.4232788,795,795,787,790,26765837
2024-04-30 00:00:00+00:00,783.4646606,790,802,790,797,39051972
2024-05-02 00:00:00+00:00,765.6135864,772,789,772,789,40527228
2024-05-03 00:00:00+00:00,773.5473633,780,788,773,788,29901556
2024-05-06 00:00:00+00:00,779.4976807,786,793,786,791,32599878
2024-05-07 00:00:00+00:00,793.381897,800,800,792,797,33890214
2024-05-08 00:00:00+00:00,795.3654175,802,802,792,794,21757193
2024-05-09 00:00:00+00:00,789.414978,796,802,796,798,21923999
2024-05-10 00:00:00+00:00,795.3654175,802,807,798,803,25101318
2024-05-13 00:00:00+00:00,812.2247314,819,825,818,823,34812619
2024-05-14 00:00:00+00:00,818.1751099,825,825,811,816,28691846
2024-05-15 00:00:00+00:00,832.0592651,839,844,837,838,39467772
2024-05-16 00:00:00+00:00,834.0427246,841,856,837,852,43927195
2024-05-17 00:00:00+00:00,828.0923462,835,848,834,848,26207289
2024-05-20 00:00:00+00:00,828.0923462,835,838,822,834,28808661
2024-05-21 00:00:00+00:00,834.0427246,841,841,830,830,19705349
2024-05-22 00:00:00+00:00,856.852478,864,865,843,845,36628342
2024-05-23 00:00:00+00:00,867.7614746,875,877,867,875,37266618
2024-05-24 00:00:00+00:00,859.8276978,867,872,858,858,34136382
2024-05-27 00:00:00+00:00,861.8110962,869,878,866,872,26726954
2024-05-28 00:00:00+00:00,857.8441772,865,873,865,867,25329216
2024-05-29 00:00:00+00:00,849.9104004,857,868,856,861,33436835
2024-05-30 00:00:00+00:00,831.0675659,838,848,838,841,38065102
2024-05-31 00:00:00+00:00,814.2081909,821,846,821,838,77438401
2024-06-03 00:00:00+00:00,839.0013428,846,853,837,839,28345488
2024-06-04 00:00:00+00:00,832.0592651,839,851,837,844,28223635
2024-06-05 00:00:00+00:00,846.9351807,854,857,835,841,31975446
2024-06-06 00:00:00+00:00,886.6043091,894,899,885,893,62925136
2024-06-07 00:00:00+00:00,871.7283936,879,888,879,885,41075399
2024-06-11 00:00:00+00:00,875.6953125,883,895,883,892,48228488
2024-06-12 00:00:00+00:00,901.4802246,909,914,888,888,48106925
2024-06-13 00:00:00+00:00,914.9200439,919,935,911,923,55857091
2024-06-14 00:00:00+00:00,917.9067383,922,922,905,916,38408123
2024-06-17 00:00:00+00:00,916.9111938,921,925,913,913,26292426
2024-06-18 00:00:00+00:00,938.8135376,943,950,940,944,37876013
2024-06-19 00:00:00+00:00,976.6448364,981,984,953,953,72228052
2024-06-20 00:00:00+00:00,976.6448364,981,981,971,971,48225374
2024-06-21 00:00:00+00:00,965.6936646,970,978,960,961,88376132
2024-06-24 00:00:00+00:00,935.8268433,940,960,940,958,66391994
2024-06-25 00:00:00+00:00,940.8046265,945,945,923,925,57368432
2024-06-26 00:00:00+00:00,955.7380371,960,960,951,951,44967166
2024-06-27 00:00:00+00:00,955.7380371,960,961,949,951,39729446
2024-06-28 00:00:00+00:00,961.7114258,966,971,955,956,39138210
2024-07-01 00:00:00+00:00,963.7025146,968,977,965,968,19935737
2024-07-02 00:00:00+00:00,955.7380371,960,971,959,967,25427569
2024-07-03 00:00:00+00:00,974.6536865,979,979,967,976,24070411
2024-07-04 00:00:00+00:00,1000.538269,1005,1010,997,1000,41893299
2024-07-05 00:00:00+00:00,1000.538269,1005,1010,1000,1005,19998094
2024-07-08 00:00:00+00:00,1030.405029,1035,1050,1000,1005,40146763
2024-07-09 00:00:00+00:00,1035.382935,1040,1055,1025,1030,46373121
2024-07-10 00:00:00+00:00,1040.360718,1045,1050,1015,1020,46206302
2024-07-11 00:00:00+00:00,1075.205322,1080,1080,1055,1065,41724336
2024-07-12 00:00:00+00:00,1035.382935,1040,1045,1025,1030,68983062
2024-07-15 00:00:00+00:00,1035.382935,1040,1045,1025,1040,38393309
2024-07-16 00:00:00+00:00,1050.316284,1055,1070,1035,1040,32125609
2024-07-17 00:00:00+00:00,1025.427246,1030,1045,1020,1035,54022399
2024-07-18 00:00:00+00:00,1000.538269,1005,1005,986,988,81990095
2024-07-19 00:00:00+00:00,965.6936646,970,995,970,988,92507621
2024-07-22 00:00:00+00:00,934.8312988,939,965,938,964,83062356
2024-07-23 00:00:00+00:00,974.6536865,979,979,956,963,47213266
2024-07-26 00:00:00+00:00,919.8978882,924,930,915,915,82081735
2024-07-29 00:00:00+00:00,939.809082,944,948,936,942,40809258
2024-07-30 00:00:00+00:00,935.8268433,940,949,926,930,41761392
2024-07-31 00:00:00+00:00,929.8534546,934,940,928,929,39894991
2024-08-01 00:00:00+00:00,955.7380371,960,969,948,969,47382270
2024-08-02 00:00:00+00:00,898.9910889,903,928,903,918,76144485
2024-08-05 00:00:00+00:00,811.3817749,815,857,813,852,144057989
2024-08-06 00:00:00+00:00,876.0932007,880,895,840,868,102930842
2024-08-07 00:00:00+00:00,915.9156494,920,920,893,901,59158704
2024-08-08 00:00:00+00:00,892.0221558,896,905,887,901,38236391
2024-08-09 00:00:00+00:00,929.8534546,934,934,922,927,49494621
2024-08-12 00:00:00+00:00,935.8268433,940,948,931,942,38331663
2024-08-13 00:00:00+00:00,936.8223877,941,945,937,945,25764381
2024-08-14 00:00:00+00:00,943.7913208,948,955,945,951,36780856
2024-08-15 00:00:00+00:00,938.8135376,943,950,941,945,19476402
2024-08-16 00:00:00+00:00,964.6981201,969,969,958,963,44062316
2024-08-19 00:00:00+00:00,968.6803589,973,975,964,969,21348863
2024-08-20 00:00:00+00:00,968.6803589,973,977,968,977,24039959
2024-08-21 00:00:00+00:00,953.7469482,958,964,956,961,29758188
2024-08-22 00:00:00+00:00,946.7780151,951,964,948,958,24349754
2024-08-23 00:00:00+00:00,944.7868652,949,952,939,944,27592153
2024-08-26 00:00:00+00:00,945.7824707,950,961,945,957,25057581
2024-08-27 00:00:00+00:00,937.8179321,942,946,940,945,18693037
2024-08-28 00:00:00+00:00,959.7202759,964,964,943,945,31059233
2024-08-29 00:00:00+00:00,938.8135376,943,947,937,942,43530708
2024-08-30 00:00:00+00:00,939.809082,944,952,941,944,63834981
2024-09-02 00:00:00+00:00,943.7913208,948,955,943,950,18646835
2024-09-03 00:00:00+00:00,935.8268433,940,952,939,948,19547575
2024-09-04 00:00:00+00:00,885.0532837,889,905,888,894,79709021
2024-09-05 00:00:00+00:00,897.9955444,902,915,900,907,30512026
2024-09-06 00:00:00+00:00,913.9244995,918,918,903,909,24458336
2024-09-09 00:00:00+00:00,895.0088501,899,900,891,892,35885268
2024-09-10 00:00:00+00:00,899.9866333,904,911,901,907,33498628
2024-09-11 00:00:00+00:00,897,901,906,900,906,18029342
2024-09-12 00:00:00+00:00,940,940,944,928,936,39454846
2024-09-13 00:00:00+00:00,947,947,955,939,955,25347586
2024-09-16 00:00:00+00:00,947,947,952,943,952,13626239
2024-09-18 00:00:00+00:00,941,941,948,933,945,28424324
2024-09-19 00:00:00+00:00,960,960,960,936,940,32739630
2024-09-20 00:00:00+00:00,973,973,982,971,981,60133709
2024-09-23 00:00:00+00:00,977,977,977,971,971,14497067
2024-09-24 00:00:00+00:00,987,987,987,971,976,26785975
2024-09-25 00:00:00+00:00,1005,1005,1005,998,1000,39405222
2024-09-26 00:00:00+00:00,1015,1015,1015,1005,1010,38321585
2024-09-27 00:00:00+00:00,1000,1000,1025,1000,1020,35783779
2024-09-30 00:00:00+00:00,957,957,990,957,978,61603217
2024-10-01 00:00:00+00:00,972,972,977,967,967,26760355
2024-10-04 00:00:00+00:00,977,977,986,967,986,40934818
2024-10-07 00:00:00+00:00,1005,1005,1010,989,993,39667071
2024-10-08 00:00:00+00:00,1010,1010,1010,997,1000,30845902
2024-10-09 00:00:00+00:00,1020,1020,1035,1020,1030,46975717
2024-10-11 00:00:00+00:00,1045,1045,1050,1020,1025,43058754
2024-10-14 00:00:00+00:00,1045,1045,1055,1035,1045,36858874
2024-10-15 00:00:00+00:00,1070,1070,1075,1050,1050,42850176
2024-10-16 00:00:00+00:00,1045,1045,1070,1035,1040,52652149
2024-10-17 00:00:00+00:00,1035,1035,1055,1030,1050,54173771
2024-10-18 00:00:00+00:00,1085,1085,1100,1075,1095,85011961
2024-10-21 00:00:00+00:00,1085,1085,1095,1080,1090,36491060
2024-10-22 00:00:00+00:00,1075,1075,1075,1060,1065,41197877
2024-10-23 00:00:00+00:00,1060,1060,1070,1055,1060,31423466
2024-10-24 00:00:00+00:00,1060,1060,1075,1055,1070,38236996
2024-10-25 00:00:00+00:00,1065,1065,1070,1060,1065,22009575
2024-10-28 00:00:00+00:00,1050,1050,1080,1050,1075,40142324
2024-10-29 00:00:00+00:00,1040,1040,1040,1020,1035,45415773
2024-10-30 00:00:00+00:00,1030,1030,1055,1030,1040,38201984
2024-10-31 00:00:00+00:00,1030,1030,1030,1030,1030,0
2024-11-01 00:00:00+00:00,1025,1025,1030,996,996,54480255
2024-11-04 00:00:00+00:00,1040,1040,1045,1025,1030,26747978
2024-11-05 00:00:00+00:00,1050,1050,1055,1030,1030,32385622
2024-11-06 00:00:00+00:00,1060,1060,1080,1040,1050,55349259
2024-11-07 00:00:00+00:00,1065,1065,1075,1050,1050,43975446
2024-11-08 00:00:00+00:00,1090,1090,1090,1080,1085,37099479
2024-11-11 00:00:00+00:00,1085,1085,1090,1070,1080,34690205
2024-11-12 00:00:00+00:00,1050,1050,1065,1050,1060,51099848
2024-11-13 00:00:00+00:00,1035,1035,1050,1035,1045,42331232
2024-11-14 00:00:00+00:00,1035,1035,1040,1025,1030,44627940
2024-11-15 00:00:00+00:00,1035,1035,1045,1030,1040,34791611
